;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2017 3:25:44 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0439	0x0632      	XORWF      Soft_UART_Read_result_L0, 0
0x043A	0x00F0      	MOVWF      R0
0x043B	0x0870      	MOVF       R0, 0
0x043C	0x00B2      	MOVWF      Soft_UART_Read_result_L0
;__Lib_SoftUART.c,96 :: 		
;__Lib_SoftUART.c,97 :: 		
L_end_Soft_UART_Read:
0x043D	0x0008      	RETURN
; end of _Soft_UART_Read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x043E	0x233E      	CALL       _____DoICP
0x043F	0x118A      	BCF        PCLATH, 3
0x0440	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0441	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0442	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0443	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0444	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0445	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0446	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0447	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0448	0x2C3E      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0449	0x0008      	RETURN
; end of ___CC2DW
_intMain:
;MainPIC.c,64 :: 		void intMain() {
;MainPIC.c,65 :: 		TRISC =0x00;
0x044A	0x1683      	BSF        STATUS, 5
0x044B	0x1303      	BCF        STATUS, 6
0x044C	0x0187      	CLRF       TRISC
;MainPIC.c,66 :: 		PORTC =0;
0x044D	0x1283      	BCF        STATUS, 5
0x044E	0x0187      	CLRF       PORTC
;MainPIC.c,71 :: 		ADCON0.ADON =0;  //ADC off
0x044F	0x101F      	BCF        ADCON0, 0
;MainPIC.c,72 :: 		ADCON1 =0xff; // declear all PORTA pin as Digital I/O // eita na korle UART kaj korbe nah PORTA te
0x0450	0x30FF      	MOVLW      255
0x0451	0x1683      	BSF        STATUS, 5
0x0452	0x009F      	MOVWF      ADCON1
;MainPIC.c,74 :: 		TRISA.RA2 = 0;
0x0453	0x1105      	BCF        TRISA, 2
;MainPIC.c,75 :: 		TRISA.RA3 = 0;
0x0454	0x1185      	BCF        TRISA, 3
;MainPIC.c,76 :: 		TRISA.RA4 = 0; // a pull up resistor with VDD voltage is need to make this work as a digital output ei pin kaj korano jabe nah. jhamela ase
0x0455	0x1205      	BCF        TRISA, 4
;MainPIC.c,77 :: 		TRISA.RA5 = 0;
0x0456	0x1285      	BCF        TRISA, 5
;MainPIC.c,78 :: 		PORTA=0;
0x0457	0x1283      	BCF        STATUS, 5
0x0458	0x0185      	CLRF       PORTA
;MainPIC.c,87 :: 		TRISB = 0x0F;                           // Set PORTB as output (error signalization)
0x0459	0x300F      	MOVLW      15
0x045A	0x1683      	BSF        STATUS, 5
0x045B	0x0086      	MOVWF      TRISB
;MainPIC.c,88 :: 		PORTB = 0xF0;                              // No error
0x045C	0x30F0      	MOVLW      240
0x045D	0x1283      	BCF        STATUS, 5
0x045E	0x0086      	MOVWF      PORTB
;MainPIC.c,91 :: 		INTCON.PEIE = 1; // enable periferal interrupt
0x045F	0x170B      	BSF        INTCON, 6
;MainPIC.c,92 :: 		INTCON.INTF = 0;           //clear interrupt flag
0x0460	0x108B      	BCF        INTCON, 1
;MainPIC.c,93 :: 		INTCON.GIE = 1;  // enable global interrupt
0x0461	0x178B      	BSF        INTCON, 7
;MainPIC.c,97 :: 		T1CON.T1CKPS1 = 0;
0x0462	0x1290      	BCF        T1CON, 5
;MainPIC.c,98 :: 		T1CON.T1CKPS0 = 0;
0x0463	0x1210      	BCF        T1CON, 4
;MainPIC.c,100 :: 		T1CON.TMR1CS = 0; // internal clock uses
0x0464	0x1090      	BCF        T1CON, 1
;MainPIC.c,102 :: 		PIE1.TMR1IE = 1; // timeroverflow bit set
0x0465	0x1683      	BSF        STATUS, 5
0x0466	0x140C      	BSF        PIE1, 0
;MainPIC.c,106 :: 		error = Soft_UART_Init(&PORTA, 0, 1, 9600, 0); // Initialize Soft UART at 14400 bps
0x0467	0x3005      	MOVLW      PORTA
0x0468	0x1283      	BCF        STATUS, 5
0x0469	0x00B4      	MOVWF      FARG_Soft_UART_Init_port
0x046A	0x01B5      	CLRF       FARG_Soft_UART_Init_rx_pin
0x046B	0x3001      	MOVLW      1
0x046C	0x00B6      	MOVWF      FARG_Soft_UART_Init_tx_pin
0x046D	0x3080      	MOVLW      128
0x046E	0x00B7      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x046F	0x3025      	MOVLW      37
0x0470	0x00B8      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x0471	0x01B9      	CLRF       FARG_Soft_UART_Init_baud_rate+2
0x0472	0x01BA      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x0473	0x01BB      	CLRF       FARG_Soft_UART_Init_inverted
0x0474	0x2258      	CALL       _Soft_UART_Init
0x0475	0x0870      	MOVF       R0, 0
0x0476	0x00AA      	MOVWF      _error
;MainPIC.c,107 :: 		if (error > 0) {
0x0477	0x0870      	MOVF       R0, 0
0x0478	0x3C00      	SUBLW      0
0x0479	0x1803      	BTFSC      STATUS, 0
0x047A	0x2C7C      	GOTO       L_intMain34
;MainPIC.c,109 :: 		while(1) ;                            // Stop program
L_intMain35:
0x047B	0x2C7B      	GOTO       L_intMain35
;MainPIC.c,110 :: 		}
L_intMain34:
;MainPIC.c,111 :: 		Delay_ms(100);
0x047C	0x3002      	MOVLW      2
0x047D	0x00FB      	MOVWF      R11
0x047E	0x3004      	MOVLW      4
0x047F	0x00FC      	MOVWF      R12
0x0480	0x30BA      	MOVLW      186
0x0481	0x00FD      	MOVWF      R13
L_intMain37:
0x0482	0x0BFD      	DECFSZ     R13, 1
0x0483	0x2C82      	GOTO       L_intMain37
0x0484	0x0BFC      	DECFSZ     R12, 1
0x0485	0x2C82      	GOTO       L_intMain37
0x0486	0x0BFB      	DECFSZ     R11, 1
0x0487	0x2C82      	GOTO       L_intMain37
0x0488	0x0000      	NOP
;MainPIC.c,115 :: 		}
L_end_intMain:
0x0489	0x0008      	RETURN
; end of _intMain
_Soft_UART_Break:
;__Lib_SoftUART.c,36 :: 		
;__Lib_SoftUART.c,37 :: 		
0x048A	0x1283      	BCF        STATUS, 5
0x048B	0x1303      	BCF        STATUS, 6
0x048C	0x1429      	BSF        __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
;__Lib_SoftUART.c,38 :: 		
L_end_Soft_UART_Break:
0x048D	0x0008      	RETURN
; end of _Soft_UART_Break
_main:
0x048E	0x3030      	MOVLW      48
0x048F	0x1283      	BCF        STATUS, 5
0x0490	0x1303      	BCF        STATUS, 6
0x0491	0x00A1      	MOVWF      _keyLoad
;MainPIC.c,117 :: 		void main(){
;MainPIC.c,118 :: 		intMain();
0x0492	0x244A      	CALL       _intMain
;MainPIC.c,125 :: 		while(1) {                              // Endless loop
L_main38:
;MainPIC.c,128 :: 		keyLoad = read_keypad();
0x0493	0x2345      	CALL       _read_keypad
0x0494	0x0870      	MOVF       R0, 0
0x0495	0x00A1      	MOVWF      _keyLoad
;MainPIC.c,130 :: 		if(keyLoad != 0xff) {
0x0496	0x0870      	MOVF       R0, 0
0x0497	0x3AFF      	XORLW      255
0x0498	0x1903      	BTFSC      STATUS, 2
0x0499	0x2CF3      	GOTO       L_main40
;MainPIC.c,131 :: 		byte_read = keyLoad;
0x049A	0x0821      	MOVF       _keyLoad, 0
0x049B	0x00A8      	MOVWF      _byte_read
;MainPIC.c,133 :: 		if(keyLoad =='1') {PORTA.RA2=1;}
0x049C	0x0821      	MOVF       _keyLoad, 0
0x049D	0x3A31      	XORLW      49
0x049E	0x1D03      	BTFSS      STATUS, 2
0x049F	0x2CA1      	GOTO       L_main41
0x04A0	0x1505      	BSF        PORTA, 2
L_main41:
;MainPIC.c,134 :: 		if(keyLoad =='2') {PORTA.RA2=0;}
0x04A1	0x0821      	MOVF       _keyLoad, 0
0x04A2	0x3A32      	XORLW      50
0x04A3	0x1D03      	BTFSS      STATUS, 2
0x04A4	0x2CA6      	GOTO       L_main42
0x04A5	0x1105      	BCF        PORTA, 2
L_main42:
;MainPIC.c,135 :: 		if(keyLoad =='4') {PORTA.RA3=1;}
0x04A6	0x0821      	MOVF       _keyLoad, 0
0x04A7	0x3A34      	XORLW      52
0x04A8	0x1D03      	BTFSS      STATUS, 2
0x04A9	0x2CAB      	GOTO       L_main43
0x04AA	0x1585      	BSF        PORTA, 3
L_main43:
;MainPIC.c,136 :: 		if(keyLoad =='5') {PORTA.RA3=0;}
0x04AB	0x0821      	MOVF       _keyLoad, 0
0x04AC	0x3A35      	XORLW      53
0x04AD	0x1D03      	BTFSS      STATUS, 2
0x04AE	0x2CB0      	GOTO       L_main44
0x04AF	0x1185      	BCF        PORTA, 3
L_main44:
;MainPIC.c,137 :: 		if(keyLoad =='7') {PORTA.RA4=1;}
0x04B0	0x0821      	MOVF       _keyLoad, 0
0x04B1	0x3A37      	XORLW      55
0x04B2	0x1D03      	BTFSS      STATUS, 2
0x04B3	0x2CB5      	GOTO       L_main45
0x04B4	0x1605      	BSF        PORTA, 4
L_main45:
;MainPIC.c,138 :: 		if(keyLoad =='8') {PORTA.RA4=0;}
0x04B5	0x0821      	MOVF       _keyLoad, 0
0x04B6	0x3A38      	XORLW      56
0x04B7	0x1D03      	BTFSS      STATUS, 2
0x04B8	0x2CBA      	GOTO       L_main46
0x04B9	0x1205      	BCF        PORTA, 4
L_main46:
;MainPIC.c,139 :: 		if(keyLoad =='E') {PORTA.RA5=1;}
0x04BA	0x0821      	MOVF       _keyLoad, 0
0x04BB	0x3A45      	XORLW      69
0x04BC	0x1D03      	BTFSS      STATUS, 2
0x04BD	0x2CBF      	GOTO       L_main47
0x04BE	0x1685      	BSF        PORTA, 5
L_main47:
;MainPIC.c,140 :: 		if(keyLoad =='0') {PORTA.RA5=0;}
0x04BF	0x0821      	MOVF       _keyLoad, 0
0x04C0	0x3A30      	XORLW      48
0x04C1	0x1D03      	BTFSS      STATUS, 2
0x04C2	0x2CC4      	GOTO       L_main48
0x04C3	0x1285      	BCF        PORTA, 5
L_main48:
;MainPIC.c,142 :: 		if(keyLoad =='3') {PORTC = 1;}
0x04C4	0x0821      	MOVF       _keyLoad, 0
0x04C5	0x3A33      	XORLW      51
0x04C6	0x1D03      	BTFSS      STATUS, 2
0x04C7	0x2CCA      	GOTO       L_main49
0x04C8	0x3001      	MOVLW      1
0x04C9	0x0087      	MOVWF      PORTC
L_main49:
;MainPIC.c,143 :: 		if(keyLoad =='A') {PORTC = 33;}
0x04CA	0x0821      	MOVF       _keyLoad, 0
0x04CB	0x3A41      	XORLW      65
0x04CC	0x1D03      	BTFSS      STATUS, 2
0x04CD	0x2CD0      	GOTO       L_main50
0x04CE	0x3021      	MOVLW      33
0x04CF	0x0087      	MOVWF      PORTC
L_main50:
;MainPIC.c,144 :: 		if(keyLoad =='6') {PORTC = 66;}
0x04D0	0x0821      	MOVF       _keyLoad, 0
0x04D1	0x3A36      	XORLW      54
0x04D2	0x1D03      	BTFSS      STATUS, 2
0x04D3	0x2CD6      	GOTO       L_main51
0x04D4	0x3042      	MOVLW      66
0x04D5	0x0087      	MOVWF      PORTC
L_main51:
;MainPIC.c,145 :: 		if(keyLoad =='B') {PORTC = 99;}
0x04D6	0x0821      	MOVF       _keyLoad, 0
0x04D7	0x3A42      	XORLW      66
0x04D8	0x1D03      	BTFSS      STATUS, 2
0x04D9	0x2CDC      	GOTO       L_main52
0x04DA	0x3063      	MOVLW      99
0x04DB	0x0087      	MOVWF      PORTC
L_main52:
;MainPIC.c,146 :: 		if(keyLoad =='9') {PORTC = 132;}
0x04DC	0x0821      	MOVF       _keyLoad, 0
0x04DD	0x3A39      	XORLW      57
0x04DE	0x1D03      	BTFSS      STATUS, 2
0x04DF	0x2CE2      	GOTO       L_main53
0x04E0	0x3084      	MOVLW      132
0x04E1	0x0087      	MOVWF      PORTC
L_main53:
;MainPIC.c,147 :: 		if(keyLoad =='C') {PORTC = 165;}
0x04E2	0x0821      	MOVF       _keyLoad, 0
0x04E3	0x3A43      	XORLW      67
0x04E4	0x1D03      	BTFSS      STATUS, 2
0x04E5	0x2CE8      	GOTO       L_main54
0x04E6	0x30A5      	MOVLW      165
0x04E7	0x0087      	MOVWF      PORTC
L_main54:
;MainPIC.c,148 :: 		if(keyLoad =='F') {PORTC = 180;}
0x04E8	0x0821      	MOVF       _keyLoad, 0
0x04E9	0x3A46      	XORLW      70
0x04EA	0x1D03      	BTFSS      STATUS, 2
0x04EB	0x2CEE      	GOTO       L_main55
0x04EC	0x30B4      	MOVLW      180
0x04ED	0x0087      	MOVWF      PORTC
L_main55:
;MainPIC.c,149 :: 		if(keyLoad =='D') {PORTC = 0;}
0x04EE	0x0821      	MOVF       _keyLoad, 0
0x04EF	0x3A44      	XORLW      68
0x04F0	0x1D03      	BTFSS      STATUS, 2
0x04F1	0x2CF3      	GOTO       L_main56
0x04F2	0x0187      	CLRF       PORTC
L_main56:
;MainPIC.c,154 :: 		}
L_main40:
;MainPIC.c,155 :: 		T1CON.TMR1ON = 1;
0x04F3	0x1410      	BSF        T1CON, 0
;MainPIC.c,156 :: 		byte_read = Soft_UART_Read(&error);   // Read byte, then test error flag
0x04F4	0x302A      	MOVLW      _error
0x04F5	0x00B1      	MOVWF      FARG_Soft_UART_Read_error
0x04F6	0x23CA      	CALL       _Soft_UART_Read
0x04F7	0x0870      	MOVF       R0, 0
0x04F8	0x00A8      	MOVWF      _byte_read
;MainPIC.c,157 :: 		T1CON.TMR1ON = 0;
0x04F9	0x1010      	BCF        T1CON, 0
;MainPIC.c,161 :: 		if (byte_read != 0) {
0x04FA	0x0870      	MOVF       R0, 0
0x04FB	0x3A00      	XORLW      0
0x04FC	0x1903      	BTFSC      STATUS, 2
0x04FD	0x2D4B      	GOTO       L_main57
;MainPIC.c,162 :: 		if (byte_read == 'A') { PORTA.RA2 = 1;}
0x04FE	0x0828      	MOVF       _byte_read, 0
0x04FF	0x3A41      	XORLW      65
0x0500	0x1D03      	BTFSS      STATUS, 2
0x0501	0x2D03      	GOTO       L_main58
0x0502	0x1505      	BSF        PORTA, 2
L_main58:
;MainPIC.c,163 :: 		if (byte_read == 'B') { PORTA.RA2 = 0;}
0x0503	0x0828      	MOVF       _byte_read, 0
0x0504	0x3A42      	XORLW      66
0x0505	0x1D03      	BTFSS      STATUS, 2
0x0506	0x2D08      	GOTO       L_main59
0x0507	0x1105      	BCF        PORTA, 2
L_main59:
;MainPIC.c,164 :: 		if (byte_read == 'C') { PORTA.RA3 = 1;}
0x0508	0x0828      	MOVF       _byte_read, 0
0x0509	0x3A43      	XORLW      67
0x050A	0x1D03      	BTFSS      STATUS, 2
0x050B	0x2D0D      	GOTO       L_main60
0x050C	0x1585      	BSF        PORTA, 3
L_main60:
;MainPIC.c,165 :: 		if (byte_read == 'D') { PORTA.RA3 = 0;}
0x050D	0x0828      	MOVF       _byte_read, 0
0x050E	0x3A44      	XORLW      68
0x050F	0x1D03      	BTFSS      STATUS, 2
0x0510	0x2D12      	GOTO       L_main61
0x0511	0x1185      	BCF        PORTA, 3
L_main61:
;MainPIC.c,166 :: 		if (byte_read == 'E') { PORTA.RA5 = 1;}
0x0512	0x0828      	MOVF       _byte_read, 0
0x0513	0x3A45      	XORLW      69
0x0514	0x1D03      	BTFSS      STATUS, 2
0x0515	0x2D17      	GOTO       L_main62
0x0516	0x1685      	BSF        PORTA, 5
L_main62:
;MainPIC.c,167 :: 		if (byte_read == 'F') { PORTA.RA5 = 0;}
0x0517	0x0828      	MOVF       _byte_read, 0
0x0518	0x3A46      	XORLW      70
0x0519	0x1D03      	BTFSS      STATUS, 2
0x051A	0x2D1C      	GOTO       L_main63
0x051B	0x1285      	BCF        PORTA, 5
L_main63:
;MainPIC.c,169 :: 		if(byte_read =='1') {PORTC = 1;}
0x051C	0x0828      	MOVF       _byte_read, 0
0x051D	0x3A31      	XORLW      49
0x051E	0x1D03      	BTFSS      STATUS, 2
0x051F	0x2D22      	GOTO       L_main64
0x0520	0x3001      	MOVLW      1
0x0521	0x0087      	MOVWF      PORTC
L_main64:
;MainPIC.c,170 :: 		if(byte_read =='2') {PORTC = 33;}
0x0522	0x0828      	MOVF       _byte_read, 0
0x0523	0x3A32      	XORLW      50
0x0524	0x1D03      	BTFSS      STATUS, 2
0x0525	0x2D28      	GOTO       L_main65
0x0526	0x3021      	MOVLW      33
0x0527	0x0087      	MOVWF      PORTC
L_main65:
;MainPIC.c,171 :: 		if(byte_read =='3') {PORTC = 66;}
0x0528	0x0828      	MOVF       _byte_read, 0
0x0529	0x3A33      	XORLW      51
0x052A	0x1D03      	BTFSS      STATUS, 2
0x052B	0x2D2E      	GOTO       L_main66
0x052C	0x3042      	MOVLW      66
0x052D	0x0087      	MOVWF      PORTC
L_main66:
;MainPIC.c,172 :: 		if(byte_read =='4') {PORTC = 99;}
0x052E	0x0828      	MOVF       _byte_read, 0
0x052F	0x3A34      	XORLW      52
0x0530	0x1D03      	BTFSS      STATUS, 2
0x0531	0x2D34      	GOTO       L_main67
0x0532	0x3063      	MOVLW      99
0x0533	0x0087      	MOVWF      PORTC
L_main67:
;MainPIC.c,173 :: 		if(byte_read =='5') {PORTC = 132;}
0x0534	0x0828      	MOVF       _byte_read, 0
0x0535	0x3A35      	XORLW      53
0x0536	0x1D03      	BTFSS      STATUS, 2
0x0537	0x2D3A      	GOTO       L_main68
0x0538	0x3084      	MOVLW      132
0x0539	0x0087      	MOVWF      PORTC
L_main68:
;MainPIC.c,174 :: 		if(byte_read =='6') {PORTC = 165;}
0x053A	0x0828      	MOVF       _byte_read, 0
0x053B	0x3A36      	XORLW      54
0x053C	0x1D03      	BTFSS      STATUS, 2
0x053D	0x2D40      	GOTO       L_main69
0x053E	0x30A5      	MOVLW      165
0x053F	0x0087      	MOVWF      PORTC
L_main69:
;MainPIC.c,175 :: 		if(byte_read =='7') {PORTC = 180;}
0x0540	0x0828      	MOVF       _byte_read, 0
0x0541	0x3A37      	XORLW      55
0x0542	0x1D03      	BTFSS      STATUS, 2
0x0543	0x2D46      	GOTO       L_main70
0x0544	0x30B4      	MOVLW      180
0x0545	0x0087      	MOVWF      PORTC
L_main70:
;MainPIC.c,176 :: 		if(byte_read =='8') {PORTC = 0;}
0x0546	0x0828      	MOVF       _byte_read, 0
0x0547	0x3A38      	XORLW      56
0x0548	0x1D03      	BTFSS      STATUS, 2
0x0549	0x2D4B      	GOTO       L_main71
0x054A	0x0187      	CLRF       PORTC
L_main71:
;MainPIC.c,180 :: 		}
L_main57:
;MainPIC.c,189 :: 		}
0x054B	0x2C93      	GOTO       L_main38
;MainPIC.c,190 :: 		}
L_end_main:
0x054C	0x2D4C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [20]    _interrupt
0x0018     [300]    _SDIV3232L
0x0144      [12]    _COMFREM
0x0150      [55]    _Mul_32x32_U
0x0187       [9]    _Get_Fosc_kHz
0x0190     [181]    _Div_32x32_S
0x0245      [19]    _Delay_Cyc
0x0258     [230]    _Soft_UART_Init
0x033E       [7]    _____DoICP
0x0345     [133]    _read_keypad
0x03CA     [116]    _Soft_UART_Read
0x043E      [12]    ___CC2DW
0x044A      [64]    _intMain
0x048A       [4]    _Soft_UART_Break
0x048E     [191]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    col_4
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    col_2
0x0006       [1]    PORTB
0x0006       [0]    col_3
0x0006       [0]    col_1
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021       [1]    _keyLoad
0x0022       [1]    __Lib_SoftUART__tx_mask1
0x0023       [1]    __Lib_SoftUART__rx_mask0
0x0024       [1]    __Lib_SoftUART__tx_mask0
0x0025       [2]    ___DoICPAddr
0x0027       [1]    __Lib_SoftUART_FullBit
0x0028       [1]    _byte_read
0x0029       [0]    __Lib_SoftUART___StopWaiting
0x002A       [1]    _error
0x002B       [1]    __Lib_SoftUART__port_addr
0x002C       [1]    __Lib_SoftUART_HalfBit
0x002D       [1]    __Lib_SoftUART_InvertMaskRd
0x002E       [1]    __Lib_SoftUART__rx_mask1
0x002F       [1]    ___savePCLATH
0x0030       [1]    ___saveSTATUS
0x0031       [1]    FARG_Soft_UART_Read_error
0x0032       [1]    Soft_UART_Read_result_L0
0x0033       [1]    Soft_UART_Read_mask_L0
0x0034       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0034       [1]    FARG_Soft_UART_Init_port
0x0035       [1]    FARG_Soft_UART_Init_rx_pin
0x0036       [1]    FARG_Soft_UART_Init_tx_pin
0x0037       [4]    FARG_Soft_UART_Init_baud_rate
0x003B       [1]    FARG_Soft_UART_Init_inverted
0x003C       [4]    Soft_UART_Init_q1_L0
0x0040       [4]    Soft_UART_Init_q2_L0
0x0044       [2]    Soft_UART_Init_temp_word_L0
0x0046       [4]    FLOC__Soft_UART_Init
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008C       [1]    PIE1
0x009F       [1]    ADCON1
