;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:03:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x042A	0x0BFD      	DECFSZ     R13, 1
0x042B	0x2C2A      	GOTO       L_intMain36
0x042C	0x0BFC      	DECFSZ     R12, 1
0x042D	0x2C2A      	GOTO       L_intMain36
0x042E	0x0BFB      	DECFSZ     R11, 1
0x042F	0x2C2A      	GOTO       L_intMain36
0x0430	0x0000      	NOP
;MainPIC.c,88 :: 		}
L_end_intMain:
0x0431	0x0008      	RETURN
; end of _intMain
_main:
0x0432	0x3030      	MOVLW      48
0x0433	0x1283      	BCF        STATUS, 5
0x0434	0x1303      	BCF        STATUS, 6
0x0435	0x00A1      	MOVWF      _keyLoad
;MainPIC.c,90 :: 		void main(){
;MainPIC.c,91 :: 		intMain();
0x0436	0x23FB      	CALL       _intMain
;MainPIC.c,93 :: 		for (i = 'z'; i >= 'A'; i--) {          // Send bytes from 'z' downto 'A'
0x0437	0x307A      	MOVLW      122
0x0438	0x00A9      	MOVWF      _i
L_main37:
0x0439	0x3041      	MOVLW      65
0x043A	0x0229      	SUBWF      _i, 0
0x043B	0x1C03      	BTFSS      STATUS, 0
0x043C	0x2C4F      	GOTO       L_main38
;MainPIC.c,94 :: 		Soft_UART_Write(i);
0x043D	0x0829      	MOVF       _i, 0
0x043E	0x00AF      	MOVWF      FARG_Soft_UART_Write_udata
0x043F	0x2330      	CALL       _Soft_UART_Write
;MainPIC.c,95 :: 		Delay_ms(100);
0x0440	0x3002      	MOVLW      2
0x0441	0x00FB      	MOVWF      R11
0x0442	0x3004      	MOVLW      4
0x0443	0x00FC      	MOVWF      R12
0x0444	0x30BA      	MOVLW      186
0x0445	0x00FD      	MOVWF      R13
L_main40:
0x0446	0x0BFD      	DECFSZ     R13, 1
0x0447	0x2C46      	GOTO       L_main40
0x0448	0x0BFC      	DECFSZ     R12, 1
0x0449	0x2C46      	GOTO       L_main40
0x044A	0x0BFB      	DECFSZ     R11, 1
0x044B	0x2C46      	GOTO       L_main40
0x044C	0x0000      	NOP
;MainPIC.c,93 :: 		for (i = 'z'; i >= 'A'; i--) {          // Send bytes from 'z' downto 'A'
0x044D	0x03A9      	DECF       _i, 1
;MainPIC.c,96 :: 		}
0x044E	0x2C39      	GOTO       L_main37
L_main38:
;MainPIC.c,98 :: 		while(1) {                              // Endless loop
L_main41:
;MainPIC.c,101 :: 		keyLoad = read_keypad();
0x044F	0x236A      	CALL       _read_keypad
0x0450	0x0870      	MOVF       R0, 0
0x0451	0x00A1      	MOVWF      _keyLoad
;MainPIC.c,103 :: 		if(keyLoad != 0xff) {
0x0452	0x0870      	MOVF       R0, 0
0x0453	0x3AFF      	XORLW      255
0x0454	0x1903      	BTFSC      STATUS, 2
0x0455	0x2CB3      	GOTO       L_main43
;MainPIC.c,104 :: 		byte_read = keyLoad;
0x0456	0x0821      	MOVF       _keyLoad, 0
0x0457	0x00AA      	MOVWF      _byte_read
;MainPIC.c,106 :: 		if(keyLoad =='1') {PORTA.RA2=1;}
0x0458	0x0821      	MOVF       _keyLoad, 0
0x0459	0x3A31      	XORLW      49
0x045A	0x1D03      	BTFSS      STATUS, 2
0x045B	0x2C5D      	GOTO       L_main44
0x045C	0x1505      	BSF        PORTA, 2
L_main44:
;MainPIC.c,107 :: 		if(keyLoad =='2') {PORTA.RA2=0;}
0x045D	0x0821      	MOVF       _keyLoad, 0
0x045E	0x3A32      	XORLW      50
0x045F	0x1D03      	BTFSS      STATUS, 2
0x0460	0x2C62      	GOTO       L_main45
0x0461	0x1105      	BCF        PORTA, 2
L_main45:
;MainPIC.c,108 :: 		if(keyLoad =='4') {PORTA.RA3=1;}
0x0462	0x0821      	MOVF       _keyLoad, 0
0x0463	0x3A34      	XORLW      52
0x0464	0x1D03      	BTFSS      STATUS, 2
0x0465	0x2C67      	GOTO       L_main46
0x0466	0x1585      	BSF        PORTA, 3
L_main46:
;MainPIC.c,109 :: 		if(keyLoad =='5') {PORTA.RA3=0;}
0x0467	0x0821      	MOVF       _keyLoad, 0
0x0468	0x3A35      	XORLW      53
0x0469	0x1D03      	BTFSS      STATUS, 2
0x046A	0x2C6C      	GOTO       L_main47
0x046B	0x1185      	BCF        PORTA, 3
L_main47:
;MainPIC.c,110 :: 		if(keyLoad =='7') {PORTA.RA4=1;}
0x046C	0x0821      	MOVF       _keyLoad, 0
0x046D	0x3A37      	XORLW      55
0x046E	0x1D03      	BTFSS      STATUS, 2
0x046F	0x2C71      	GOTO       L_main48
0x0470	0x1605      	BSF        PORTA, 4
L_main48:
;MainPIC.c,111 :: 		if(keyLoad =='8') {PORTA.RA4=0;}
0x0471	0x0821      	MOVF       _keyLoad, 0
0x0472	0x3A38      	XORLW      56
0x0473	0x1D03      	BTFSS      STATUS, 2
0x0474	0x2C76      	GOTO       L_main49
0x0475	0x1205      	BCF        PORTA, 4
L_main49:
;MainPIC.c,112 :: 		if(keyLoad =='E') {PORTA.RA5=1;}
0x0476	0x0821      	MOVF       _keyLoad, 0
0x0477	0x3A45      	XORLW      69
0x0478	0x1D03      	BTFSS      STATUS, 2
0x0479	0x2C7B      	GOTO       L_main50
0x047A	0x1685      	BSF        PORTA, 5
L_main50:
;MainPIC.c,113 :: 		if(keyLoad =='0') {PORTA.RA5=0;}
0x047B	0x0821      	MOVF       _keyLoad, 0
0x047C	0x3A30      	XORLW      48
0x047D	0x1D03      	BTFSS      STATUS, 2
0x047E	0x2C80      	GOTO       L_main51
0x047F	0x1285      	BCF        PORTA, 5
L_main51:
;MainPIC.c,115 :: 		if(keyLoad =='3') {PORTC = 1;}
0x0480	0x0821      	MOVF       _keyLoad, 0
0x0481	0x3A33      	XORLW      51
0x0482	0x1D03      	BTFSS      STATUS, 2
0x0483	0x2C86      	GOTO       L_main52
0x0484	0x3001      	MOVLW      1
0x0485	0x0087      	MOVWF      PORTC
L_main52:
;MainPIC.c,116 :: 		if(keyLoad =='A') {PORTC = 33;}
0x0486	0x0821      	MOVF       _keyLoad, 0
0x0487	0x3A41      	XORLW      65
0x0488	0x1D03      	BTFSS      STATUS, 2
0x0489	0x2C8C      	GOTO       L_main53
0x048A	0x3021      	MOVLW      33
0x048B	0x0087      	MOVWF      PORTC
L_main53:
;MainPIC.c,117 :: 		if(keyLoad =='6') {PORTC = 66;}
0x048C	0x0821      	MOVF       _keyLoad, 0
0x048D	0x3A36      	XORLW      54
0x048E	0x1D03      	BTFSS      STATUS, 2
0x048F	0x2C92      	GOTO       L_main54
0x0490	0x3042      	MOVLW      66
0x0491	0x0087      	MOVWF      PORTC
L_main54:
;MainPIC.c,118 :: 		if(keyLoad =='B') {PORTC = 99;}
0x0492	0x0821      	MOVF       _keyLoad, 0
0x0493	0x3A42      	XORLW      66
0x0494	0x1D03      	BTFSS      STATUS, 2
0x0495	0x2C98      	GOTO       L_main55
0x0496	0x3063      	MOVLW      99
0x0497	0x0087      	MOVWF      PORTC
L_main55:
;MainPIC.c,119 :: 		if(keyLoad =='9') {PORTC = 132;}
0x0498	0x0821      	MOVF       _keyLoad, 0
0x0499	0x3A39      	XORLW      57
0x049A	0x1D03      	BTFSS      STATUS, 2
0x049B	0x2C9E      	GOTO       L_main56
0x049C	0x3084      	MOVLW      132
0x049D	0x0087      	MOVWF      PORTC
L_main56:
;MainPIC.c,120 :: 		if(keyLoad =='C') {PORTC = 165;}
0x049E	0x0821      	MOVF       _keyLoad, 0
0x049F	0x3A43      	XORLW      67
0x04A0	0x1D03      	BTFSS      STATUS, 2
0x04A1	0x2CA4      	GOTO       L_main57
0x04A2	0x30A5      	MOVLW      165
0x04A3	0x0087      	MOVWF      PORTC
L_main57:
;MainPIC.c,121 :: 		if(keyLoad =='F') {PORTC = 180;}
0x04A4	0x0821      	MOVF       _keyLoad, 0
0x04A5	0x3A46      	XORLW      70
0x04A6	0x1D03      	BTFSS      STATUS, 2
0x04A7	0x2CAA      	GOTO       L_main58
0x04A8	0x30B4      	MOVLW      180
0x04A9	0x0087      	MOVWF      PORTC
L_main58:
;MainPIC.c,122 :: 		if(keyLoad =='D') {PORTC = 0;}
0x04AA	0x0821      	MOVF       _keyLoad, 0
0x04AB	0x3A44      	XORLW      68
0x04AC	0x1D03      	BTFSS      STATUS, 2
0x04AD	0x2CAF      	GOTO       L_main59
0x04AE	0x0187      	CLRF       PORTC
L_main59:
;MainPIC.c,126 :: 		Soft_UART_Write(read_keypad());
0x04AF	0x236A      	CALL       _read_keypad
0x04B0	0x0870      	MOVF       R0, 0
0x04B1	0x00AF      	MOVWF      FARG_Soft_UART_Write_udata
0x04B2	0x2330      	CALL       _Soft_UART_Write
;MainPIC.c,127 :: 		}
L_main43:
;MainPIC.c,135 :: 		}
0x04B3	0x2C4F      	GOTO       L_main41
;MainPIC.c,136 :: 		}
L_end_main:
0x04B4	0x2CB4      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [300]    _SDIV3232L
0x012F      [12]    _COMFREM
0x013B      [55]    _Mul_32x32_U
0x0172       [9]    _Get_Fosc_kHz
0x017B     [181]    _Div_32x32_S
0x0230       [7]    _____DoICP
0x0237     [230]    _Soft_UART_Init
0x031D      [19]    _Delay_Cyc
0x0330      [58]    _Soft_UART_Write
0x036A     [133]    _read_keypad
0x03EF      [12]    ___CC2DW
0x03FB      [55]    _intMain
0x0432     [131]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    col_4
0x0006       [0]    col_3
0x0006       [0]    RB1_bit
0x0006       [0]    col_2
0x0006       [0]    col_1
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021       [1]    _keyLoad
0x0022       [1]    _error
0x0023       [1]    __Lib_SoftUART__port_addr
0x0024       [1]    __Lib_SoftUART__tx_mask1
0x0025       [1]    __Lib_SoftUART__rx_mask1
0x0026       [1]    __Lib_SoftUART__rx_mask0
0x0027       [1]    __Lib_SoftUART__tx_mask0
0x0028       [1]    __Lib_SoftUART_FullBit
0x0029       [1]    _i
0x002A       [1]    _byte_read
0x002B       [1]    __Lib_SoftUART_InvertMaskRd
0x002C       [1]    __Lib_SoftUART_HalfBit
0x002D       [2]    ___DoICPAddr
0x002F       [1]    FARG_Soft_UART_Write_udata
0x0030       [1]    Soft_UART_Write_mask_L0
0x0031       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0031       [1]    FARG_Soft_UART_Init_port
0x0032       [1]    FARG_Soft_UART_Init_rx_pin
0x0033       [1]    FARG_Soft_UART_Init_tx_pin
0x0034       [4]    FARG_Soft_UART_Init_baud_rate
0x0038       [1]    FARG_Soft_UART_Init_inverted
0x0039       [4]    Soft_UART_Init_q1_L0
0x003D       [4]    Soft_UART_Init_q2_L0
0x0041       [2]    Soft_UART_Init_temp_word_L0
0x0043       [4]    FLOC__Soft_UART_Init
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
